 { id: 6, name: 'Electric Toothbrush', description: 'Advanced electric toothbrush with multiple modes.', category: 'home', image: 'https://images.unsplash.com/photo-1594704853282-2d1acb9c700d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNTQ4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 17, name: 'Electric Kettle', description: 'Fast-boiling electric kettle with temperature control.', category: 'home', image: 'https://images.unsplash.com/photo-1576698913477-d56c3b3a0546?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 18, name: 'Luxury Watch', description: 'Elegant luxury watch with a classic design.', category: 'clothing', image: 'https://images.unsplash.com/photo-1565070346-8c87781c2ae1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 19, name: 'Gaming Console', description: 'Next-gen gaming console with immersive experience.', category: 'electronics', image: 'https://images.unsplash.com/photo-1604224317686-3342fa9c8b25?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 20, name: 'Air Purifier', description: 'Efficient air purifier for a healthier home.', category: 'home', image: 'https://images.unsplash.com/photo-1594694288810-f317e0267c05?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 21, name: 'Bluetooth Earbuds', description: 'Compact and wireless earbuds with great sound.', category: 'electronics', image: 'https://images.unsplash.com/photo-1573701043841-2c77bde6a26b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 22, name: 'Organic Skincare Set', description: 'Natural skincare set for a healthy glow.', category: 'home', image: 'https://images.unsplash.com/photo-1563843677-f3fdf9db4762?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 23, name: 'Gaming Headset', description: 'High-quality gaming headset with noise cancellation.', category: 'electronics', image: 'https://images.unsplash.com/photo-1531871694767-d0a2b6a7e25e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 24, name: 'Stylish Sunglasses', description: 'Trendy sunglasses to complement any outfit.', category: 'clothing', image: 'https://images.unsplash.com/photo-1562967914-d1f73533a0f5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 25, name: 'Cookbook', description: 'Delicious recipes and cooking tips for every meal.', category: 'books', image: 'https://images.unsplash.com/photo-1604342278470-4d0d22b58024?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 26, name: 'Digital Thermometer', description: 'Accurate digital thermometer for health monitoring.', category: 'home', image: 'https://images.unsplash.com/photo-1586346858383-02f6d5a76808?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 27, name: 'Comfortable Slippers', description: 'Soft and comfortable slippers for home wear.', category: 'clothing', image: 'https://images.unsplash.com/photo-1617687428975-4c8d4895e4af?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 28, name: 'Portable Charger', description: 'High-capacity portable charger for your devices.', category: 'electronics', image: 'https://images.unsplash.com/photo-1568903435-4c3a2b09c64d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 29, name: 'Professional Hair Dryer', description: 'Salon-grade hair dryer with multiple settings.', category: 'home', image: 'https://images.unsplash.com/photo-1542486512-098be19ad4e2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 30, name: 'Sunglasses', description: 'Stylish sunglasses with UV protection.', category: 'clothing', image: 'https://images.unsplash.com/photo-1566333696-29bdb8d07a80?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 31, name: 'Compact Camera', description: 'Easy-to-use compact camera for everyday photography.', category: 'electronics', image: 'https://images.unsplash.com/photo-1529259424303-5ae17d1d5c6e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 32, name: 'Gaming Chair', description: 'Ergonomic gaming chair with adjustable features.', category: 'home', image: 'https://images.unsplash.com/photo-1565686782-cd7e2b75256e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 33, name: 'E-Book Reader', description: 'Portable e-book reader with a vast library of books.', category: 'books', image: 'https://images.unsplash.com/photo-1551079216-962f4a3762ef?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 34, name: 'Digital Photo Frame', description: 'Display your favorite photos in a digital frame.', category: 'home', image: 'https://images.unsplash.com/photo-1597264066987-790093f92a2e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 35, name: 'High-Performance Laptop', description: 'Laptop with powerful specs for gaming and productivity.', category: 'electronics', image: 'https://images.unsplash.com/photo-1585803911501-736c845c908b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 36, name: 'Winter Coat', description: 'Warm winter coat with a stylish design.', category: 'clothing', image: 'https://images.unsplash.com/photo-1588722751845-d949d48c58ec?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 37, name: 'Fitness Equipment', description: 'Variety of fitness equipment for home workouts.', category: 'home', image: 'https://images.unsplash.com/photo-1587634649727-9d7868325e55?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 38, name: 'Bluetooth Tracker', description: 'Keep track of your belongings with this Bluetooth tracker.', category: 'electronics', image: 'https://images.unsplash.com/photo-1601314717887-6cc7dc92477b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 39, name: 'Designer Wallet', description: 'Elegant designer wallet with premium materials.', category: 'clothing', image: 'https://images.unsplash.com/photo-1604307864076-b8c7816887d8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 40, name: 'Smart Home Assistant', description: 'Voice-activated smart home assistant for convenience.', category: 'home', image: 'https://images.unsplash.com/photo-1601212916977-e4381d8453e8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 41, name: 'Professional Blender', description: 'High-powered blender for making smoothies and soups.', category: 'home', image: 'https://images.unsplash.com/photo-1586475581072-7b4fdb171034?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 42, name: 'Portable Air Conditioner', description: 'Cooling solution for small spaces.', category: 'home', image: 'https://images.unsplash.com/photo-1590774710423-f87c3787e6cf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 43, name: 'Electric Grill', description: 'Indoor electric grill for easy cooking.', category: 'home', image: 'https://images.unsplash.com/photo-1603804267761-d0f87fd4099a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 44, name: 'Wireless Keyboard', description: 'Compact and ergonomic wireless keyboard.', category: 'electronics', image: 'https://images.unsplash.com/photo-1562730321-1d7c6f3f7c4a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 45, name: 'Electric Bike', description: 'Eco-friendly electric bike for urban commuting.', category: 'home', image: 'https://images.unsplash.com/photo-1552426214-f02e0b4b9277?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 46, name: 'Fitness Resistance Bands', description: 'Versatile resistance bands for strength training.', category: 'home', image: 'https://images.unsplash.com/photo-1594819890326-b0c0d66d00d8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 47, name: 'High-Quality Speaker', description: 'Premium speaker with clear sound and bass.', category: 'electronics', image: 'https://images.unsplash.com/photo-1571978046390-706a024f253a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 48, name: 'Sleek Desk Lamp', description: 'Modern desk lamp with adjustable brightness.', category: 'home', image: 'https://images.unsplash.com/photo-1564684461-69e91794d060?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 49, name: 'Winter Boots', description: 'Durable winter boots with excellent insulation.', category: 'clothing', image: 'https://images.unsplash.com/photo-1574857310781-067631b251e0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 50, name: 'Professional Camera Lens', description: 'High-quality camera lens for professional photography.', category: 'electronics', image: 'https://images.unsplash.com/photo-1534237500525-5d338ad91c85?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' }
